# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -sv --timing --top-module sa_tb +incdir+tb rtl/pe.sv rtl/systolic_array.sv tb/sa_if.sv tb/sa_tb.sv --Mdir obj_dir -o sim_sa"
T       603    43518  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_he4a52ac5__0__Slow.cpp"
T       844    43648  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__DepSet_hfcb07f8a__0.cpp"
T       927    43516  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_allones_seq__Vclpkg__Slow.cpp"
T      1997    18905  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_base_seq__Vclpkg.h"
T     38653    42623  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_base_seq__Vclpkg__DepSet_h15c3c5f6__0.cpp"
T       760    42613  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_base_seq__Vclpkg__DepSet_hd144894e__0.cpp"
T      2649    42637  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_base_seq__Vclpkg__DepSet_hff70a181__0.cpp"
T       591    42607  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_base_seq__Vclpkg__DepSet_hff70a181__0__Slow.cpp"
T       900    42605  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_base_seq__Vclpkg__Slow.cpp"
T      1636    19072  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_corner_seq__Vclpkg.h"
T       838    43769  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_corner_seq__Vclpkg__DepSet_h1a846f09__0.cpp"
T      1213    43772  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_corner_seq__Vclpkg__DepSet_h4ab13b48__0.cpp"
T       599    43767  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_corner_seq__Vclpkg__DepSet_h4ab13b48__0__Slow.cpp"
T     16550    43768  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_corner_seq__Vclpkg__DepSet_h9619c26f__0.cpp"
T       918    43765  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_corner_seq__Vclpkg__Slow.cpp"
T      2798    17844  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_coverage__Vclpkg.h"
T      2589    41001  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_coverage__Vclpkg__DepSet_h1b0827d6__0.cpp"
T     24155    41048  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_coverage__Vclpkg__DepSet_h492cf2f9__0.cpp"
T       591    39396  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_coverage__Vclpkg__DepSet_h492cf2f9__0__Slow.cpp"
T     25061    42601  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_coverage__Vclpkg__DepSet_hd5b7231a__0.cpp"
T       900    39310  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_coverage__Vclpkg__Slow.cpp"
T      1568    18906  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_directed_seq__Vclpkg.h"
T      1233    43514  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_directed_seq__Vclpkg__DepSet_h6904e8a4__0.cpp"
T       607    43508  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_directed_seq__Vclpkg__DepSet_h6904e8a4__0__Slow.cpp"
T       850    43510  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_directed_seq__Vclpkg__DepSet_h78d031ad__0.cpp"
T      3545    43512  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_directed_seq__Vclpkg__DepSet_h7a79d0c5__0.cpp"
T       936    43479  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_directed_seq__Vclpkg__Slow.cpp"
T      1633    18910  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_random_seq__Vclpkg.h"
T       917    43760  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_random_seq__Vclpkg__DepSet_hc274a948__0.cpp"
T     56176    43762  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_random_seq__Vclpkg__DepSet_hf115aba6__0.cpp"
T      1281    43764  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_random_seq__Vclpkg__DepSet_hf2608187__0.cpp"
T       599    43758  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_random_seq__Vclpkg__DepSet_hf2608187__0__Slow.cpp"
T       918    43751  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_random_seq__Vclpkg__Slow.cpp"
T      3407    17842  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_scoreboard__Vclpkg.h"
T     58992    39306  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_scoreboard__Vclpkg__DepSet_h6083ed91__0.cpp"
T     49623    39303  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_scoreboard__Vclpkg__DepSet_h964895f0__0.cpp"
T       599    39266  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_scoreboard__Vclpkg__DepSet_h964895f0__0__Slow.cpp"
T      4622    39292  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_scoreboard__Vclpkg__DepSet_hae6c84e1__0.cpp"
T       918    39178  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_scoreboard__Vclpkg__Slow.cpp"
T      1844    17838  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb___024unit__03a__03asa_transaction__Vclpkg.h"
T      1904    39039  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_transaction__Vclpkg__DepSet_h1123c3ea__0.cpp"
T      5349    39147  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_transaction__Vclpkg__DepSet_h3f13d6e5__0.cpp"
T       603    39037  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_transaction__Vclpkg__DepSet_h3f13d6e5__0__Slow.cpp"
T       927    38974  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__03a__03asa_transaction__Vclpkg__Slow.cpp"
T       497    37720  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__DepSet_ha71148fd__0__Slow.cpp"
T       639    37684  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb___024unit__Slow.cpp"
T       964    44239  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb__main.cpp"
T       694    17166  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb__pch.h"
T      6169    44242  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb__ver.d"
T         0        0  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb__verFiles.dat"
T      5830    44240  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_classes.mk"
T       641    17837  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb_std.h"
T      2162    37015  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz1__Vclpkg.h"
T      3937    44219  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz1__Vclpkg__DepSet_h6110f140__0.cpp"
T       571    44131  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz1__Vclpkg__DepSet_h6110f140__0__Slow.cpp"
T      6378    44148  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz1__Vclpkg__DepSet_h73243911__0.cpp"
T       855    44129  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      2448    37193  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz2__Vclpkg.h"
T      6304    44236  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz2__Vclpkg__DepSet_h4ea7ed3d__0.cpp"
T      3906    44238  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz2__Vclpkg__DepSet_h768fbd14__0.cpp"
T       571    44233  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz2__Vclpkg__DepSet_h768fbd14__0__Slow.cpp"
T       855    44224  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03amailbox__Tz2__Vclpkg__Slow.cpp"
T      2091    21520  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb_std__03a__03aprocess__Vclpkg.h"
T      2985    44123  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03aprocess__Vclpkg__DepSet_h559b94b7__0.cpp"
T       551    43818  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03aprocess__Vclpkg__DepSet_h559b94b7__0__Slow.cpp"
T      4715    43820  1780104999   762548719  1780104999   762548719 "obj_dir/Vsa_tb_std__03a__03aprocess__Vclpkg__DepSet_h6fbb8598__0.cpp"
T       810    43816  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      1627    19764  1780104999   754533730  1780104999   754533730 "obj_dir/Vsa_tb_std__03a__03asemaphore__Vclpkg.h"
T      2022    43798  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb_std__03a__03asemaphore__Vclpkg__DepSet_h960dc73c__0.cpp"
T       559    43788  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb_std__03a__03asemaphore__Vclpkg__DepSet_h960dc73c__0__Slow.cpp"
T      2612    43796  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb_std__03a__03asemaphore__Vclpkg__DepSet_hae29d315__0.cpp"
T       828    43773  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       459    38972  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb_std__DepSet_hdd45e029__0__Slow.cpp"
T       585    37803  1780104999   758541224  1780104999   758541224 "obj_dir/Vsa_tb_std__Slow.cpp"
S      2732   151292  1779653743   638972082  1779653743   638972082 "rtl/pe.sv"
S      5364   151291  1779653743   642889863  1779653743   642889863 "rtl/systolic_array.sv"
S      9786   151287  1780104995   152877092  1780104995   152877092 "tb/sa_coverage.sv"
S       936   151101  1779653725   478391770  1779653725   478391770 "tb/sa_if.sv"
S      5454    43783  1780104995   152877092  1780104995   152877092 "tb/sa_scoreboard.sv"
S      8018   421492  1780091053   298618921  1780091053   298618921 "tb/sa_sequences.sv"
S      8230    44261  1780088418   662677754  1780088418   662677754 "tb/sa_tb.sv"
S      1592   151109  1779659193   372446200  1779659193   372446200 "tb/sa_transaction.sv"
